Section Header,Content,Source
1098-T,"The 1098-T is an information form filed with the Internal Revenue Service. This form is provided to help you, or the person who may claim you as a dependent, determine whether or not you qualify for an American Opportunity Tax Credit or a Lifetime Learning Credit on Form 1040 or 1040A for the qualified tuition and related expenses that were actually paid during the calendar year. Forms are mailed or available no later than January 31.",1098-T FAQ's.csv
International Tax Documents,"If you require a separate tax document form your home country, please email: [email] with document. We will review the document to see if we can or cannot fill it out.

Document may include TL11A (Canada), RL-8 (Canada) or any other documentation from your home country.",1098-T FAQ's.csv
How can I get my 1098T?,"Please follow the steps below or use the following link to our Ask the Viking solution: https://ask.salemstate.edu/kb/how-access-my-1098-t                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                              1. Log into Navigator.
2. Once at the Student Homepage, click on “Financial Account”.
3. Located in the menu bar, click on “Student Accounts”.
4.Click on the “Click Here” link to access TouchNet.
5.Once in TouchNet Click on the “My Account” link
6.Select the ‘Statements’ option
7.You will then have the option to select 1098-T Tax Statements and click the ‘View’ button.
8.You will be redirected to ECSI, a third-party company that has partnered with Salem State to provide the 1098-T. This is where 1098-T statements are stored. From here, students can view, download, or print their 1098-T statements.",1098-T FAQ's.csv
How can I authorize another user?,Please use the following link for more information on an adding an authorized user: https://ask.salemstate.edu/kb/how-assign-authorized-user ,1098-T FAQ's.csv
How do I receive an electronic copy of my 1098-T?,"To submit your consent please follow these steps (link shown here: https://ask.salemstate.edu/sites/default/files/solution/attachments/How%20To%20-%201098-T%20e-Consent.pdf):

Log in to Navigator
Once at the Student Homepage, click on ""Financial Account""
Located in the Menu Bar, click on ""Student Accounts""
Click on the ""Click Here"" link to access your TouchNet Account.
Click on the Home button then click on “Consent and Agreements” button on the right-hand menu.
Once in your “Consents and Agreements” page, you will be able to view your consents. Click on “Change”.
A pop-up will appear. Please read the section carefully and accept the option you prefer.
Accept Consent to agree to paperless. I Do Not Consent to return to paper copy.                                                                                                                                                                                                                                                                                                                                                                Note:Starting with your 2020 Tax form, you can opt-in to receive an electronic version of your form instead of a mailed copy. This new option allows you to view your form at any time through your Navigator account. The deadline to sign up for e-Consent for your 1098-T is December 31 of the tax year (Example 12/31/2020 for tax year 2020). If you opt-in after this date, you will receive a paper copy to your domestic mailing address on file. Electronic copies will be available on January 31st and paper copies will be postmarked by this date.",1098-T FAQ's.csv
What are qualified tuition and related expenses?,"1. Graduate & Undergraduate Resident and Non-Resident tuition
2. Special class fees
3. University fees                                                                                                                                                                                                                                                                                                                                                                                 The IRS gave Colleges and Universities the option to either report “Box 1 Payments received for qualified tuition and related expenses” or “Box 2 Amounts billed for qualified tuition and related expenses.”   Up through 2017, Salem State University chose to report Box 2 qualified amounts billed.  As of 2018, the IRS has required the reporting method be Box 1 Payments received. ",1098-T FAQ's.csv
What are Non-qualified expenses?,"-Room and Board
-Insurance
-Books (not required for enrollment or attendance at an eligible educational institution)
-Non-credit course fees 
-This is not a complete list of QTRE, these are the most popular items ",1098-T FAQ's.csv
Why didn’t I receive a 1098-T form?,"To find out why you did not receive a 1098-T form, please follow the steps below to view 1098-T Ineligibility Reasons. 

1.Log in to Navigator.
2.Once at the Student Homepage, click on ""Financial Account"".                                                                                          3.At the bottom of the list, select the 1098-T Ineligibility Reasons.                                                                                   4.Select the year you are looking for and the information will display.                                                                                        5.You may have not received a 1098-T for these reasons explained below: Enrollment: you did not get academic credit for course:                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                        -- --Paid by Fin Aid: A 1098-T form will only be produced if there is more payment activity (Box 1) than amount paid by certain types of financial aid (Box 5) on an account during the calendar year January 1 to December 31. 
                                                                                                                                                                                            --Citizenship status: our system has no citizenship status in system for student or coded as Non-Resident Alien. If you have questions on your eligibility status, please review IRS Publication 970, ask your local IRS office, or contact a local tax advisor to help you understand what this form may mean for you if you receive one.
                                                                                                                                                                                                         -No messages for this calendar year: if you have made a payment in this calendar year, you may have a 1098T.  Please log in to your Navigator account to review.  If you did not make a payment in this calendar year, you would have no 1098-T available.
                                                                                                                                                                                             -Your address in our system is not current and the form was returned by the post office. ",1098-T FAQ's.csv
Why is a 1098-T not generated for Non-Resident Aliens (international students)?,"Salem State University is not required to supply Non-Resident Alien students with a form 1098-T according to the guidelines established by the Internal Revenue Service. However, one can be generated upon student request and the information will be forwarded to the IRS. You should refer to Publication 970 on the IRS website (https://www.irs.gov/) to determine if you are in fact eligible to take an educational credit. Please note: to have a 1098-T generated you must have a valid social security or tax identification number (ITIN) on file with the University.  ",1098-T FAQ's.csv
How to update my social security number with Salem State?,"If you need to update your SSN or TIN with the University, please fill out a W9-S Form through the university's web form to request an update.

",1098-T FAQ's.csv
How can I get in touch with ECSI directly?,"ECSI is a third-party company that has partnered with Salem State to provide the 1098-T tax document. Call 1.866.428.1098 with questions about your 1098-T tax document. Customer Advocates are available Monday to Friday, 7:30 AM - 8:00 PM Eastern Time. You can retrieve general information about your 1098-T tax document using our automated service that is available 24 hours per day, 7 days per week. A live chat function is available using the link below.

You can also live chat with text by texting HELP at [phone].

https://heartland.ecsi.net/index.main.html#/contactus ",1098-T FAQ's.csv
First-Year Applicants,"For students currently enrolled in high school, have a GED, or have not enrolled full-time in college-level courses. Look here for more information about applying as a first-year applicants: https://www.salemstate.edu/admissions-aid/undergraduate-admissions/applicants/first-year-applicants ",Applicants.csv
Transfer Applicants,"For students who have graduated from high school, have a GED, or are currently enrolled in a community college, university or college elsewhere.  Look here for more information about applying as a transfer student: https://www.salemstate.edu/admissions-aid/undergraduate-admissions/applicants/transfer-applicants 
",Applicants.csv
International Applicants,"For students who are not U.S. citizens. Look here for more information about applying as an international applicant: https://www.salemstate.edu/admissions-aid/undergraduate-admissions/applicants/international-applicants 
",Applicants.csv
Where can I find the First Year Student App portal ,Application for First Year Students: https://www.salemstateu.org/freshman/ ,Application Portals for incoming Students.csv
Where can I find the Transfer App portal,Application for Transfer students: https://salemstateuniversity.force.com/application/ ,Application Portals for incoming Students.csv
Where can I find the Part-Time or Evening Undergraduate Students application portal ,Application for part time or evening undergraduate students: https://salemstateuniversity.force.com/application/ ,Application Portals for incoming Students.csv
Application Status,"Once your application is complete and submitted, it generally takes 4-6 weeks for a decision to be sent to you. Check your Navigator account on your student home page by clicking on your 'Application Status'. ",Application Status.csv
"What is Financial Aid?
","Financial aid is federal and state government money that helps you pay for your educational expenses. It comes in two basic types – gift aid, which is given to a student without obligation, and self-help, which is either loans to be paid back or a work grant to be earned. Awards might be based on any combination of factors, including your grades, needs, talents, or circumstances. They can come from several sources, including federal and state governments and institutional aid.

Financial aid is awarded on a first-come, first-served basis. Salem State offers a combination of need and merit-based aid. For detailed information on the FAFSA, types of aid, and eligibility criteria, visit studentaid.gov. 

Types of aid include grants and scholarships, work-study, and loans. The amount you receive is determined by your Cost of Attendance (COA) and Expected Family Contribution (EFC). ",Financial Aid.csv
Types of Financial Aid,"-Merit-based aid is based on your achievements and academic performance and typically includes a scholarship that does not need to be repaid.                                       
                                                                                                                                                                                            --Need-based aid solely takes into account the ability of you and your family to pay for college. This type of aid can come from grants, loans, and work-study.",Financial Aid.csv
"Understanding Your Costs","The Cost of Attendance (COA) includes tuition, fees, room and board (food), transportation, books, supplies, and miscellaneous expenses. You can estimate your cost of attendance by using our online worksheet or net price calculator.

All the information you put on your Free Application for Financial Aid (FAFSA) generates an estimate of how much you and your family can contribute to your education or your Estimated Family Contribution (EFC).",Financial Aid.csv
"How to Apply for Financial Aid
","Students and their families will complete the Free Application for Federal Student Aid (FAFSA) which determines their eligibility for financial aid. The FAFSA is required for each academic year a student is enrolled at Salem State in a degree-seeking program. You will need a secure username, called a FSA ID, and a password to complete the FAFSA. It will take about 30 minutes to complete the first time you apply for aid. Students and their families can do a quick renewal process every year after that. 

To apply for financial aid, complete the following steps:

-Create a Federal Student Aid ID
-Submit the Free Application for Federal Student Aid (FAFSA)
-Salem State's school code is 002188
-When you fill out your FAFSA, you'll provide personal demographic and financial information, such as your family's federal income tax returns, W-2 forms, bank statements, and information on your family's investments.
                                                                                                                                                                                                                                                                The FAFSA is available starting October 1 at no cost to students. Students will be considered for all federal, state, and institutional aid based on the information from their FAFSA. The FAFSA is also a requirement to be considered for Salem State scholarships and many other scholarships. ",Financial Aid.csv
"Are there Deadlines? 
","-The FAFSA opens each year on October 1st.
                                                                                                                                                                                                          -The 2024-2025 FAFSA will be available in December 2023.
                                                                                                                                                                                                            -Salem State's priority filing deadline is the following February 15th. 
Massachusetts has an annual filing deadline of May 1st.
Are you from another state? Check your state deadline.",Financial Aid.csv
Need Help Filing the FAFSA?,"If you need help filling out the FAFSA form, use these free tools:

-In the online FAFSA form, select the white question mark icon next to a FAFSA question to view a “tool tip” that provides information about how to answer that question.                                        
                                                                                                                                                                                                             -You can visit the “FAFSA Help” page here: https://studentaid.gov/apply-for-aid/fafsa/filling-out/help, view trending FAFSA topics, browse FAQs, search for more information, or select “Contact Us.”
                                                                                                                                                                                                        -Once you select “Contact Us,” you’ll have the option of emailing us with your question or, during business hours, chatting (in English or Spanish) with live technical support staff here",Financial Aid.csv
Additional information about filing the FAFSA,"Salem State University has partnered with the MassEdCO Educational Opportunity Center to provide additional support to students and families needing assistance with the FAFSA process.

The MassEdCo Educational Opportunity Center can assist with the following:

-Understanding the college application process and how to fill out an application
                                                                                                                                                                                                        -Understanding the financial aid process and completing the FAFSA
                                                                                                                                                                                                            -Deciding what to study and choosing an academic program that matches their career interests
                                                                                                                                                                                                                                                                                                        -If applicable, transfer to Salem State, and much more!
-Please contact the North Shore Area Educational Opportunity Center in Lynn, Massachusetts, for additional information.
                                                                                                                                                                                                                                 -Please contact the Student Navigation Center if you need help or have questions about Salem State. The Student Navigation Center can check if we received your FAFSA or if you have trouble logging into your Salem State Navigator account.",Financial Aid.csv
Test Optional,"Some applicants may be able to select ""test optional"" when completing his/her application. Learn how to select test optional and the requirements. Please note that nursing applicants must submit test scores*.

When test scores are submitted, we use a sliding scale based on a minimum grade-point average (on a 4.0 scale) and a corresponding SAT or ACT score. If your grade-point average is 3.0 or higher and you have an SAT score above 990 (19 on the ACT), you will receive the highest consideration. Students who took the SAT prior to 2015 should contact admissions about submitting test scores.                                                                                                                                                                                                                                                                                 Please note that these are minimum admissions standards and do not guarantee admission. Some of our majors are highly competitive and require higher academic standards and early application submission. Information on this website is subject to change at any time",First-Year Admission Requirements.csv
Ready to Apply?,"When you are ready to apply, do so through our 'Drive To Succeed' portal ",First-Year Admission Requirements.csv
How to be eligible for scholarships,Students are automatically reviewed for Salem State academic scholarships and grants by completing both the FAFSA and the Salem State endowed scholarships application*. The application is where you can also find external opportunities. ,Grants & Scholarships.csv
Information on Salem State University Scholarships,Awarded to some incoming students who meet eligibility requirements. Students awarded academic scholarships must maintain a full-time course load and meet academic progress goals.,Grants & Scholarships.csv
Information on Salem State University Grants ,Need-based grants are awarded on a funds-available basis. Grants may not be awarded to a student annually and are pro-rated based on the number of credits in which a student is enrolled.,Grants & Scholarships.csv
Federal SEOG Grant,These grants are awarded based on eligibility as determined by the FAFSA and on also the university's level of available funding. The SEOG Grant may be prorated or canceled based on the number of credits a student is enrolled in.,Grants & Scholarships.csv
Federal Pell Grant,"The Pell Grant is awarded to undergraduate students who have not yet earned a bachelor's or professional degree. It is a grant and does not have to be repaid. The U.S. Department of Education uses a standard formula to determine your eligibility. Salem State must receive a valid SAR or ISIR no later than June 30 of the award year, or the student's last day of attendance, whichever comes first. If the student leaves school or completes his/her program and the college does not have a valid ISIR, the student is not eligible for a Pell Grant, or other aid. The amount of Pell Grant awarded is based on the FAFSA's Estimated Family Contribution (EFC) and number of credits a student is enrolled in.",Grants & Scholarships.csv
Harold T. and Alice M. McCarthy Memorial Scholarship (Full four-year scholarship),"The Harold T. and Alice M. McCarthy Memorial scholarship is a full four-year scholarship that includes full tuition, fees, room and board, and books and is awarded to a talented first-year student majoring in art + design with demonstrated financial need.

How to Apply:
                                                                                                                                                                                                           -Submit your application to the university as full-time art + design major
                                                                                                                                                                                                               -Complete the Free Application for Federal Student Aid, and complete the scholarship application. (The deadline to apply for this scholarship is March 1.)
                                                                                                                                                                                         ----Submit a portfolio through salemstate.slideroom.com.
                                                                                                                                                                                                      -For more information regarding the art portfolio, please contact the art department at [phone] or [email].",Grants & Scholarships.csv
Jack Welch Scholarship,"The Jack Welch Scholarship is a four-year scholarship that covers tuition, fees, and books. New recipients are selected annually. To qualify, you must be: a resident of Salem, Massachusetts, and admitted and enrolled as a full-time student in Salem State University's Bertolon School of Business. Recipients can commute or live on campus; however, this scholarship does not cover room and board.

How to Apply:
                                                                                                                                                                                                             -Submit your application to the university as a full-time business major
                                                                                                                                                                                                                 -Complete the Free Application for Federal Student Aid, and complete the scholarship application. (The deadline to apply for this scholarship is March 1.)",Grants & Scholarships.csv
Department of Children & Families (DCF) Adopted Children's Tuition Waiver,Tuition waiver for students 24 years of age or younger: full tuition for day college courses to all children in the custody of DSS adopted by an eligible Massachusetts state employee through DSS; also for all children in the custody of DSS and adopted through DSS by an eligible Massachusetts resident.,Grants & Scholarships.csv
Department of Children & Families (DCF) Foster Care Children's Tuition Waiver,Full tuition for day college courses to a student who is a current or former foster child; who was placed in the custody of the state through a Care and Protection Petition; is 24 years old or under; was in the custody of the Commonwealth for at least 12 consecutive months and was not adopted or returned home.,Grants & Scholarships.csv
Foster Care Grant,Provides grants to eligible students as determined by DSS and the Massachusetts Office of Student Financial Assistance.,Grants & Scholarships.csv
MASSGrant,"MassGrant provides need-based financial assistance to undergraduate students who reside in Massachusetts. Students must enroll full-time and meet the EFC requirements to be eligible to receive this grant. Students must have an EFC between $0.00 and $6,206.00. For MASSGrant Award Terms and Conditions, please visit mass.edu.

The Office of Student Financial Assistance (OSFA) will notify students of their eligibility. Students must return any requested forms to OSFA promptly; failure to do so could jeopardize the receipt of their award. 

Salem State is not responsible for the estimated award for which payment is not received.

Students must meet the State of Massachusetts' May 1st FAFSA deadline to be considered for this grant.",Grants & Scholarships.csv
MASSGrant Plus,"Under the MASSGrant Plus program, full time students attending Massachusetts four-year public colleges and universities, and full-time may be eligible for additional funding to help with the cost of tuition, fees and books. Please review the program requirements to determine if you qualify:

-Be a permanent legal resident of Massachusetts for at least one full year prior to the opening of the academic year. 
                                                                                                                                                                                                          -Be a U.S. Citizen or non-citizen eligible under Title IV regulations. 
                                                                                                                                                                                                                     -Have applied for financial aid, using the standard 2022-23 Free Application for Federal Student Aid (FAFSA), by January 1, 2023, subject to availability of funds. 
                                                                                                                                                                                                     -Be a student enrolled in a bachelor’s degree program at Salem State University. 
                                                                                                                                                                                                   -Not be in default of any federal or state Student Loans for attendance at any institution or owe a refund for any previous financial aid received. 
                                                                                                                                                                                                   -Be enrolled full-time (minimum 12 credits a semester)  
                                                                                                                                                                                                    -Not have received a prior bachelor’s degree or its equivalent. 
                                                                                                                                                                                                     -Be maintaining satisfactory academic progress in accordance with institutional and federal standards. 
                                                                                                                                                                                                        -Not have received a prior’s bachelor’s degree or its equivalent
                                                                                                                                                                                                         -Demonstrate financial need for tuition and fees after accounting for expected family contribution (EFC) and all forms of scholarship and grant aid. ",Grants & Scholarships.csv
Mass Cash Grant,The Mass Cash Grant grant is awarded based on eligibility as determined by the FAFSA and also on the university's level of available funding. This grant may be prorated or cancelled based on the number of credits a student is enrolled in.,Grants & Scholarships.csv
Massachusetts Part-Time Grant,This is a grant from the Commonwealth of Massachusetts for matriculated Massachusetts residents attending part-time (six – 11.5 credits). Eligibility will be determined by Salem State's financial aid office based on students' EFC and the availability of funds. The maximum award is $550.,Grants & Scholarships.csv
Public Service Scholarship,"Based upon entitlement, not need, this scholarship provides full tuition upon the loss of a parent and/or spouse who is killed or missing in the line of public service duty in Massachusetts. Call the Massachusetts Office of Student Financial Assistance at [phone] for more information.",Grants & Scholarships.csv
Salem Scholars Grant,"The Salem Scholars grant is a scholarship for all first-year undergraduate students with a home address in the following communities at the time of application to Salem State University. The scholarship is renewable annually and is for $1,500/year. Here are the listed home adresses:

-Beverly
-Chelsea
-Danvers
-Everett
-Lynn 
-Malden
-Medford
-Peabody
-Reading
-Revere
-Salem 
-Saugus
-Winthrop",Grants & Scholarships.csv
Stanley Z. Koplik - Certificate of Mastery Tuition Waiver,Non-need based waiver of day college tuition awarded by the Massachusetts Department of Education recognizing high academic achievement.,Grants & Scholarships.csv
Viking Completion Grant,"The Viking Completion Grant program, generously established by Kim Gassett-Schiller ’83, ‘18H and Philip Schiller aims to annually award 50 to 75 microgrants of up to $6,500 each to the university seniors with high academic merit who are most at risk for dropping out. The program will combine this financial support with ongoing coaching to encourage awardees’ successful on-time completion. Learn more about the Viking Completion Grant. 
",Grants & Scholarships.csv
What are the scholarships and grants that Salem State University offers?,Salem State University has both internal and external scholarhips and grants (and waiver program) provided for the students on campus that meet certain eligibility and criteria.                                                                                                                                                                                                                                                                                   Here are some of them listed:                                                                                                                                                                           -Federal SEOG Grant                                                                                                                                                                    -Federal Pell Grant -Harold T. and Alice M. McCarthy Memorial Scholarship (Full four-year scholarship)                                 -Jack Welch Scholarship                                                                                                                                                                        -Department of Children & Families (DCF) Adopted Children's Tuition Waiver                                                                                   -Department of Children & Families (DCF) Foster Care Children's Tuition Waiver                                                                           -Foster Care Grant                                                                                                                                                                             -MASSGrant                                                                                                                                                                                          -MASSGrant Plus                                                                                                                                                                                  -Mass Cash Grant                                                                                                                                                                                -Massachusetts Part-Time Grant                                                                                                                                                                      -Public Service Scholarship                                                                                                                                                                   -Salem Scholars Grant                                                                                                                                                                           -Stanley Z. Koplik: Certificate of Mastery Tuition Waiver                                                                                                                    -Viking Completion Grant                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,Grants & Scholarships.csv
What paperwork do I need to submit to counseling and health services before I arrive at Salem State?,"Complete all items on the health and immunization form, available as an attachment here. You can upload your immunization documentation and medical records directly to your student health portal. If you or your doctor attaches a copy of your immunization record to this form, please have it translated into English. All international students, regardless of the number of credits they are taking, must comply with the Massachusetts immunization requirements. For a list of required immunizations, please refer to the immunization requirements page. You can also access the forms and immunization requirements by logging into the health services portal from your Navigator account.",Health Services Requirements for International Students.csv
"How does healthcare work in U.S.?
","The U.S. health care system is different than in most other countries. Instead of socialized or government-paid medicine, each person has to pay for his or her own medical care such as the cost to see a doctor, obtaining prescription medications, having lab procedures done, and for expensive hospital stays. Health insurance helps cover the costs of such visits which can be from $75 for seeing a doctor to over $30,000 per day for admission to a hospital.

Without insurance, the person would be responsible for paying all of those costs. With insurance, the person would be responsible to only pay a portion (usually called a co-pay) for these costs. Therefore, it is very important and useful to have health insurance to help navigate and afford the U.S. health care system. Students should read and become familiar with their policy's terminology and benefits. Important words to know and understand are deductible, co-pay, co-insurance, preferred provider, primary care physician, specialist, in-network, out-of-network, pre-existing condition, and referral. If you are unsure about any of your coverage for seeing a specific doctor, contact your insurance company.

As an international student, it is important to know that the U.S. government does not pay any part of any medical expenses for international students and it is a violation of immigration laws for F-1, F-2, J-1, and J-2 students and their dependents to accept public assistance. It is important to sign up for an insurance plan prior to becoming ill or injured.",Health Services Requirements for International Students.csv
